11.02.2003;1,6860
12.02.2003;1,6870
13.02.2003;1,6690
14.02.2003;1,6560
17.02.2003;1,7130
18.02.2003;1,7160
19.02.2003;1,7460
20.02.2003;1,7180
21.02.2003;1,6980
24.02.2003;1,7220
25.02.2003;1,6870
26.02.2003;1,6920
27.02.2003;1,6740
28.02.2003;1,6910
03.03.2003;1,7060
04.03.2003;1,6710
05.03.2003;1,6300
06.03.2003;1,6360
07.03.2003;1,6070
10.03.2003;1,6100
11.03.2003;1,5740
12.03.2003;1,5720
13.03.2003;1,5980
14.03.2003;1,6760
17.03.2003;1,6970
18.03.2003;1,7850
19.03.2003;1,7820
20.03.2003;1,8070
21.03.2003;1,8130
24.03.2003;1,8580
25.03.2003;1,7710
26.03.2003;1,7990
27.03.2003;1,7870
28.03.2003;1,7850
31.03.2003;1,7650
01.04.2003;1,7200
02.04.2003;1,7290
03.04.2003;1,7960
04.04.2003;1,7880
07.04.2003;1,8130
08.04.2003;1,8290
09.04.2003;1,8150
10.04.2003;1,7950
11.04.2003;1,7960
14.04.2003;1,8040
15.04.2003;1,8330
16.04.2003;1,8430
17.04.2003;1,7980
22.04.2003;1,8190
23.04.2003;1,8250
24.04.2003;1,8180
25.04.2003;1,7900
28.04.2003;1,7510
29.04.2003;1,8050
30.04.2003;1,7980
02.05.2003;1,7750
05.05.2003;1,7850
06.05.2003;1,7820
07.05.2003;1,7790
08.05.2003;1,7830
09.05.2003;1,7460
12.05.2003;1,7640
13.05.2003;1,7840
14.05.2003;1,7740
15.05.2003;1,7830
16.05.2003;1,8000
19.05.2003;1,7510
20.05.2003;1,7230
21.05.2003;1,7110
22.05.2003;1,7190
23.05.2003;1,7260
26.05.2003;1,7070
27.05.2003;1,7050
28.05.2003;1,7300
30.05.2003;1,7430
02.06.2003;1,7890
03.06.2003;1,7930
04.06.2003;1,7990
05.06.2003;1,8200
06.06.2003;1,8010
09.06.2003;1,8360
10.06.2003;1,8150
11.06.2003;1,8270
12.06.2003;1,8360
13.06.2003;1,8380
16.06.2003;1,8100
17.06.2003;1,8440
18.06.2003;1,8510
19.06.2003;1,8690
23.06.2003;1,8600
24.06.2003;1,8360
25.06.2003;1,8470
26.06.2003;1,8230
27.06.2003;1,8470
30.06.2003;1,8360
01.07.2003;1,8250
02.07.2003;1,8270
03.07.2003;1,8620
04.07.2003;1,8590
07.07.2003;1,8610
08.07.2003;1,9120
09.07.2003;1,9090
10.07.2003;1,8960
11.07.2003;1,8820
14.07.2003;1,9030
15.07.2003;1,9080
16.07.2003;1,9200
17.07.2003;1,9110
18.07.2003;1,8770
21.07.2003;1,8900
22.07.2003;1,8550
23.07.2003;1,8670
24.07.2003;1,8570
25.07.2003;1,8540
28.07.2003;1,8730
29.07.2003;1,8670
30.07.2003;1,8780
31.07.2003;1,8900
01.08.2003;1,9130
04.08.2003;1,8990
05.08.2003;1,8780
06.08.2003;1,8460
07.08.2003;1,8530
08.08.2003;1,8590
11.08.2003;1,8940
12.08.2003;1,8900
13.08.2003;1,9190
14.08.2003;1,9110
15.08.2003;1,9300
18.08.2003;1,9360
19.08.2003;1,9580
20.08.2003;1,9690
21.08.2003;1,9700
22.08.2003;1,9900
25.08.2003;1,9910
26.08.2003;1,9980
27.08.2003;1,9940
28.08.2003;1,9960
29.08.2003;1,9990
01.09.2003;1,9860
02.09.2003;2,0030
03.09.2003;2,0500
04.09.2003;2,0560
05.09.2003;2,0510
08.09.2003;2,0160
09.09.2003;2,0300
10.09.2003;2,0010
11.09.2003;1,9740
12.09.2003;1,9990
15.09.2003;1,9800
16.09.2003;1,9740
17.09.2003;2,0130
18.09.2003;1,9920
19.09.2003;2,0110
22.09.2003;1,9850
23.09.2003;1,9540
24.09.2003;1,9620
25.09.2003;1,9440
26.09.2003;1,9270
29.09.2003;1,9250
30.09.2003;1,9120
01.10.2003;1,8910
02.10.2003;1,9150
03.10.2003;1,9230
06.10.2003;1,9610
07.10.2003;1,9390
08.10.2003;1,9310
09.10.2003;1,9170
10.10.2003;1,9450
13.10.2003;1,9390
14.10.2003;1,9720
15.10.2003;1,9650
16.10.2003;1,9730
17.10.2003;1,9810
20.10.2003;1,9690
21.10.2003;1,9680
22.10.2003;1,9690
23.10.2003;1,9320
24.10.2003;1,9220
27.10.2003;1,9170
28.10.2003;1,9290
29.10.2003;1,9530
30.10.2003;1,9570
31.10.2003;1,9620
03.11.2003;1,9720
04.11.2003;2,0170
05.11.2003;2,0170
06.11.2003;2,0200
07.11.2003;2,0320
10.11.2003;2,0220
11.11.2003;2,0170
12.11.2003;1,9990
13.11.2003;2,0080
14.11.2003;1,9840
17.11.2003;1,9700
18.11.2003;1,9530
19.11.2003;1,9200
20.11.2003;1,9260
21.11.2003;1,9220
24.11.2003;1,9270
25.11.2003;1,9700
26.11.2003;1,9700
27.11.2003;1,9540
28.11.2003;1,9570
01.12.2003;1,9530
02.12.2003;1,9670
03.12.2003;1,9430
04.12.2003;1,9450
05.12.2003;1,9470
08.12.2003;1,9220
09.12.2003;1,9190
10.12.2003;1,9150
11.12.2003;1,9130
12.12.2003;1,9210
15.12.2003;1,9320
16.12.2003;1,9210
17.12.2003;1,9240
18.12.2003;1,9140
19.12.2003;1,9240
22.12.2003;1,9280
23.12.2003;1,9330
29.12.2003;1,9230
30.12.2003;1,9310
31.12.2003;1,9280
02.01.2004;1,9330
05.01.2004;1,9150
07.01.2004;1,9240
08.01.2004;1,9350
09.01.2004;1,9410
12.01.2004;1,9180
13.01.2004;1,9230
14.01.2004;1,9210
15.01.2004;1,9460
16.01.2004;1,9560
19.01.2004;1,9880
20.01.2004;1,9930
21.01.2004;1,9700
22.01.2004;1,9760
23.01.2004;1,9790
26.01.2004;1,9990
27.01.2004;2,0230
28.01.2004;1,9980
29.01.2004;1,9910
30.01.2004;2,0060
02.02.2004;1,9920
03.02.2004;1,9890
04.02.2004;1,9750
05.02.2004;1,9820
06.02.2004;1,9880
09.02.2004;1,9830
10.02.2004;1,9880
11.02.2004;1,9990
12.02.2004;2,0100
13.02.2004;2,0090
16.02.2004;2,0090
17.02.2004;2,0070
18.02.2004;2,0030
19.02.2004;2,0230
20.02.2004;2,0340
23.02.2004;2,0520
24.02.2004;2,0460
25.02.2004;2,0160
26.02.2004;2,0510
27.02.2004;2,0640
01.03.2004;2,0560
02.03.2004;2,0880
03.03.2004;2,1090
04.03.2004;2,1050
05.03.2004;2,1070
08.03.2004;2,0960
09.03.2004;2,0750
10.03.2004;2,0880
11.03.2004;2,0860
12.03.2004;2,0340
15.03.2004;2,0590
16.03.2004;2,0180
17.03.2004;2,0280
18.03.2004;2,0530
19.03.2004;2,0240
22.03.2004;2,0280
23.03.2004;1,9940
24.03.2004;1,9880
25.03.2004;2,0080
26.03.2004;2,0480
29.03.2004;2,0510
30.03.2004;2,0630
31.03.2004;2,0640
01.04.2004;2,0540
02.04.2004;2,0480
05.04.2004;2,1050
06.04.2004;2,1340
07.04.2004;2,1080
08.04.2004;2,0810
13.04.2004;2,1000
14.04.2004;2,1050
15.04.2004;2,0990
16.04.2004;2,0930
19.04.2004;2,1000
20.04.2004;2,1130
21.04.2004;2,1170
22.04.2004;2,1290
23.04.2004;2,1350
26.04.2004;2,1660
27.04.2004;2,1490
28.04.2004;2,1360
29.04.2004;2,1150
30.04.2004;2,0980
03.05.2004;2,0790
04.05.2004;2,1020
05.05.2004;2,0780
06.05.2004;2,0790
07.05.2004;2,0760
10.05.2004;2,0760
11.05.2004;2,0470
12.05.2004;2,0630
13.05.2004;2,0540
14.05.2004;2,0620
17.05.2004;2,0430
18.05.2004;2,0190
19.05.2004;2,0340
21.05.2004;2,0320
24.05.2004;2,0360
25.05.2004;2,0350
26.05.2004;2,0430
27.05.2004;2,0410
28.05.2004;2,0470
31.05.2004;2,0560
01.06.2004;2,0600
02.06.2004;2,0490
03.06.2004;2,0710
04.06.2004;2,0570
07.06.2004;2,0510
08.06.2004;2,0730
09.06.2004;2,0930
10.06.2004;2,1130
11.06.2004;2,1280
14.06.2004;2,1300
15.06.2004;2,1060
16.06.2004;2,1060
17.06.2004;2,1270
18.06.2004;2,1310
21.06.2004;2,1170
22.06.2004;2,1220
23.06.2004;2,1140
24.06.2004;2,1360
28.06.2004;2,1290
29.06.2004;2,1260
30.06.2004;2,1370
01.07.2004;2,1260
02.07.2004;2,1220
05.07.2004;2,0920
06.07.2004;2,0930
07.07.2004;2,0730
08.07.2004;2,0750
09.07.2004;2,0610
12.07.2004;2,0660
13.07.2004;2,0650
14.07.2004;2,0600
15.07.2004;2,0620
16.07.2004;2,0490
19.07.2004;2,0320
20.07.2004;2,0240
21.07.2004;2,0450
22.07.2004;2,0430
23.07.2004;2,0350
26.07.2004;2,0190
27.07.2004;2,0130
28.07.2004;2,0390
29.07.2004;2,0370
30.07.2004;2,0380
02.08.2004;2,0400
03.08.2004;2,0500
04.08.2004;2,0380
05.08.2004;2,0280
06.08.2004;2,0050
09.08.2004;1,9570
10.08.2004;1,9580
11.08.2004;1,9860
12.08.2004;1,9780
13.08.2004;1,9530
16.08.2004;1,9360
17.08.2004;1,9570
18.08.2004;1,9650
19.08.2004;1,9740
20.08.2004;1,9660
23.08.2004;1,9800
24.08.2004;2,0020
25.08.2004;2,0160
26.08.2004;2,0310
27.08.2004;2,0300
30.08.2004;2,0470
31.08.2004;2,0250
01.09.2004;2,0120
02.09.2004;2,0180
03.09.2004;2,0350
06.09.2004;2,0490
07.09.2004;2,0510
08.09.2004;2,0610
09.09.2004;2,0380
10.09.2004;2,0260
13.09.2004;2,0300
14.09.2004;2,0370
15.09.2004;2,0390
16.09.2004;2,0360
17.09.2004;2,0260
20.09.2004;2,0370
21.09.2004;2,0140
22.09.2004;2,0010
23.09.2004;1,9830
24.09.2004;1,9730
27.09.2004;1,9780
28.09.2004;1,9660
29.09.2004;1,9630
30.09.2004;1,9700
01.10.2004;1,9600
04.10.2004;1,9910
05.10.2004;2,0130
06.10.2004;2,0030
07.10.2004;2,0090
08.10.2004;2,0020
11.10.2004;1,9780
12.10.2004;1,9800
13.10.2004;1,9720
14.10.2004;1,9700
15.10.2004;1,9610
18.10.2004;1,9590
19.10.2004;1,9670
20.10.2004;1,9660
21.10.2004;1,9550
22.10.2004;1,9600
25.10.2004;1,9260
26.10.2004;1,9070
27.10.2004;1,9310
28.10.2004;1,9540
29.10.2004;1,9630
01.11.2004;1,9580
02.11.2004;1,9750
03.11.2004;1,9880
04.11.2004;1,9880
05.11.2004;2,0030
08.11.2004;2,0090
09.11.2004;2,0070
10.11.2004;2,0070
11.11.2004;2,0140
12.11.2004;2,0240
15.11.2004;2,0290
16.11.2004;2,0300
17.11.2004;2,0120
18.11.2004;2,0150
19.11.2004;2,0180
22.11.2004;1,9910
23.11.2004;2,0000
24.11.2004;1,9860
25.11.2004;1,9810
26.11.2004;1,9740
29.11.2004;1,9770
30.11.2004;1,9760
01.12.2004;1,9540
02.12.2004;1,9770
03.12.2004;1,9960
07.12.2004;1,9670
08.12.2004;1,9690
09.12.2004;1,9810
10.12.2004;1,9950
13.12.2004;1,9940
14.12.2004;1,9980
15.12.2004;2,0080
16.12.2004;1,9980
17.12.2004;2,0120
20.12.2004;1,9990
21.12.2004;1,9950
22.12.2004;2,0080
23.12.2004;2,0080
27.12.2004;1,9980
28.12.2004;1,9870
29.12.2004;1,9930
30.12.2004;1,9910
31.12.2004;1,9920
03.01.2005;2,0080
04.01.2005;2,0070
05.01.2005;2,0170
07.01.2005;2,0210
10.01.2005;2,0340
11.01.2005;2,0350
12.01.2005;2,0240
13.01.2005;2,0150
14.01.2005;2,0160
17.01.2005;2,0280
18.01.2005;2,0370
19.01.2005;2,0450
20.01.2005;2,0370
21.01.2005;2,0310
24.01.2005;2,0050
25.01.2005;2,0110
26.01.2005;2,0300
27.01.2005;2,0170
28.01.2005;2,0340
31.01.2005;2,0570
01.02.2005;2,0620
02.02.2005;2,0690
03.02.2005;2,0780
04.02.2005;2,0800
07.02.2005;2,1090
08.02.2005;2,1220
09.02.2005;2,1150
10.02.2005;2,0940
11.02.2005;2,0930
14.02.2005;2,1050
15.02.2005;2,1030
16.02.2005;2,1070
17.02.2005;2,0940
18.02.2005;2,0820
21.02.2005;2,0850
22.02.2005;2,0730
23.02.2005;2,0460
24.02.2005;2,0490
25.02.2005;2,0590
28.02.2005;2,0650
01.03.2005;2,0650
02.03.2005;2,0880
03.03.2005;2,0920
04.03.2005;2,0920
07.03.2005;2,0880
08.03.2005;2,0930
09.03.2005;2,0680
10.03.2005;2,0430
11.03.2005;2,0510
14.03.2005;2,0380
15.03.2005;2,0550
16.03.2005;2,0600
17.03.2005;2,0360
18.03.2005;2,0380
21.03.2005;2,0510
22.03.2005;2,0530
23.03.2005;2,0490
24.03.2005;2,0590
29.03.2005;2,0800
30.03.2005;2,0610
31.03.2005;2,0910
01.04.2005;2,0850
04.04.2005;2,0770
05.04.2005;2,0880
06.04.2005;2,0950
07.04.2005;2,0920
08.04.2005;2,1160
11.04.2005;2,0980
12.04.2005;2,0870
13.04.2005;2,0980
14.04.2005;2,0800
15.04.2005;2,0760
18.04.2005;2,0310
19.04.2005;2,0020
20.04.2005;2,0100
21.04.2005;1,9840
22.04.2005;2,0170
25.04.2005;2,0110
26.04.2005;2,0230
27.04.2005;2,0200
28.04.2005;2,0200
29.04.2005;2,0040
02.05.2005;2,0280
03.05.2005;2,0410
04.05.2005;2,0330
06.05.2005;2,0530
09.05.2005;2,0760
10.05.2005;2,0800
11.05.2005;2,0630
12.05.2005;2,0750
13.05.2005;2,0880
16.05.2005;2,0910
17.05.2005;2,0990
18.05.2005;2,1130
19.05.2005;2,1330
20.05.2005;2,1480
23.05.2005;2,1560
24.05.2005;2,1630
25.05.2005;2,1570
26.05.2005;2,1500
27.05.2005;2,1690
30.05.2005;2,1700
31.05.2005;2,1860
01.06.2005;2,1750
02.06.2005;2,2140
03.06.2005;2,2040
06.06.2005;2,1950
07.06.2005;2,1860
08.06.2005;2,1880
09.06.2005;2,1940
10.06.2005;2,1940
13.06.2005;2,2110
14.06.2005;2,2080
15.06.2005;2,2190
16.06.2005;2,2060
17.06.2005;2,2050
20.06.2005;2,1920
21.06.2005;2,1930
22.06.2005;2,1960
23.06.2005;2,2110
27.06.2005;2,1690
28.06.2005;2,1510
29.06.2005;2,1820
30.06.2005;2,1720
01.07.2005;2,1640
04.07.2005;2,1870
05.07.2005;2,1910
06.07.2005;2,1900
07.07.2005;2,1830
08.07.2005;2,1730
11.07.2005;2,2030
12.07.2005;2,2000
13.07.2005;2,2000
14.07.2005;2,2280
15.07.2005;2,2380
18.07.2005;2,2570
19.07.2005;2,2580
20.07.2005;2,2730
21.07.2005;2,2650
22.07.2005;2,2450
25.07.2005;2,2550
26.07.2005;2,2420
27.07.2005;2,2520
28.07.2005;2,2490
29.07.2005;2,2520
01.08.2005;2,2320
02.08.2005;2,2290
03.08.2005;2,2510
04.08.2005;2,2280
05.08.2005;2,2090
08.08.2005;2,2070
09.08.2005;2,1980
10.08.2005;2,2170
11.08.2005;2,2170
12.08.2005;2,2200
15.08.2005;2,2080
16.08.2005;2,2210
17.08.2005;2,2060
18.08.2005;2,2150
19.08.2005;2,2300
22.08.2005;2,2390
23.08.2005;2,2370
24.08.2005;2,2320
25.08.2005;2,2040
26.08.2005;2,2010
29.08.2005;2,1910
30.08.2005;2,2130
31.08.2005;2,2020
01.09.2005;2,2110
02.09.2005;2,1860
05.09.2005;2,1720
06.09.2005;2,1860
07.09.2005;2,2230
08.09.2005;2,2400
09.09.2005;2,2300
12.09.2005;2,2580
13.09.2005;2,2630
14.09.2005;2,2490
15.09.2005;2,2440
16.09.2005;2,2460
19.09.2005;2,2880
20.09.2005;2,2780
21.09.2005;2,2620
22.09.2005;2,2270
23.09.2005;2,2420
26.09.2005;2,2610
27.09.2005;2,2770
28.09.2005;2,2760
29.09.2005;2,2860
30.09.2005;2,2980
03.10.2005;2,3200
04.10.2005;2,3350
05.10.2005;2,3360
06.10.2005;2,2940
07.10.2005;2,2570
10.10.2005;2,2570
11.10.2005;2,2620
12.10.2005;2,2730
13.10.2005;2,2570
14.10.2005;2,2520
17.10.2005;2,2550
18.10.2005;2,2700
19.10.2005;2,2650
20.10.2005;2,2650
21.10.2005;2,2410
24.10.2005;2,2480
25.10.2005;2,2670
26.10.2005;2,2430
27.10.2005;2,2400
28.10.2005;2,2100
31.10.2005;2,2380
01.11.2005;2,2660
02.11.2005;2,2520
03.11.2005;2,2630
04.11.2005;2,2910
07.11.2005;2,3070
08.11.2005;2,3310
09.11.2005;2,3210
10.11.2005;2,3280
11.11.2005;2,3510
14.11.2005;2,3560
15.11.2005;2,3670
16.11.2005;2,3560
17.11.2005;2,3510
18.11.2005;2,3580
21.11.2005;2,3550
22.11.2005;2,3670
23.11.2005;2,3540
24.11.2005;2,3740
25.11.2005;2,3780
28.11.2005;2,3910
29.11.2005;2,3730
30.11.2005;2,3790
01.12.2005;2,3650
02.12.2005;2,3940
05.12.2005;2,4000
07.12.2005;2,3930
08.12.2005;2,3940
09.12.2005;2,3730
12.12.2005;2,3730
13.12.2005;2,3590
14.12.2005;2,3610
15.12.2005;2,3690
16.12.2005;2,3620
19.12.2005;2,3500
20.12.2005;2,3450
21.12.2005;2,3550
22.12.2005;2,3640
23.12.2005;2,3670
27.12.2005;2,3730
28.12.2005;2,3600
29.12.2005;2,3670
30.12.2005;2,3670
02.01.2006;2,3550
03.01.2006;2,3540
04.01.2006;2,3510
05.01.2006;2,3470
09.01.2006;2,3590
10.01.2006;2,3820
11.01.2006;2,3850
12.01.2006;2,3840
13.01.2006;2,3860
16.01.2006;2,3690
17.01.2006;2,3710
18.01.2006;2,3560
19.01.2006;2,3400
20.01.2006;2,3640
23.01.2006;2,3150
24.01.2006;2,3030
25.01.2006;2,3120
26.01.2006;2,3230
27.01.2006;2,3450
30.01.2006;2,3800
31.01.2006;2,3700
01.02.2006;2,3500
02.02.2006;2,3790
03.02.2006;2,3630
06.02.2006;2,3670
07.02.2006;2,3700
08.02.2006;2,3710
09.02.2006;2,3750
10.02.2006;2,3880
13.02.2006;2,4020
14.02.2006;2,3940
15.02.2006;2,4050
16.02.2006;2,4190
17.02.2006;2,4370
20.02.2006;2,4210
21.02.2006;2,4320
22.02.2006;2,4280
23.02.2006;2,4540
24.02.2006;2,4510
27.02.2006;2,4680
28.02.2006;2,4770
01.03.2006;2,4410
02.03.2006;2,4460
03.03.2006;2,4160
06.03.2006;2,4130
07.03.2006;2,4260
08.03.2006;2,4330
09.03.2006;2,4410
10.03.2006;2,4540
13.03.2006;2,4650
14.03.2006;2,4610
15.03.2006;2,4510
16.03.2006;2,4570
17.03.2006;2,4380
20.03.2006;2,4400
21.03.2006;2,4430
22.03.2006;2,4410
23.03.2006;2,4510
24.03.2006;2,4480
27.03.2006;2,4450
28.03.2006;2,4380
29.03.2006;2,4220
30.03.2006;2,4280
31.03.2006;2,4280
03.04.2006;2,4330
04.04.2006;2,4270
05.04.2006;2,4030
06.04.2006;2,4010
07.04.2006;2,4050
10.04.2006;2,4040
11.04.2006;2,4060
12.04.2006;2,3920
13.04.2006;2,3880
18.04.2006;2,3650
19.04.2006;2,3690
20.04.2006;2,3770
21.04.2006;2,4040
24.04.2006;2,3980
25.04.2006;2,3850
26.04.2006;2,3750
27.04.2006;2,3870
28.04.2006;2,3890
02.05.2006;2,3570
03.05.2006;2,3590
04.05.2006;2,3460
05.05.2006;2,3380
08.05.2006;2,3560
09.05.2006;2,3650
10.05.2006;2,3630
11.05.2006;2,3640
12.05.2006;2,3250
15.05.2006;2,2970
16.05.2006;2,3080
17.05.2006;2,3060
18.05.2006;2,2880
19.05.2006;2,2750
22.05.2006;2,2800
23.05.2006;2,2510
24.05.2006;2,2830
26.05.2006;2,2980
29.05.2006;2,3250
30.05.2006;2,3160
31.05.2006;2,2690
01.06.2006;2,2930
02.06.2006;2,2990
05.06.2006;2,2840
06.06.2006;2,2660
07.06.2006;2,2550
08.06.2006;2,2660
09.06.2006;2,2600
12.06.2006;2,2680
13.06.2006;2,2550
14.06.2006;2,2310
15.06.2006;2,2460
16.06.2006;2,2800
19.06.2006;2,2810
20.06.2006;2,2800
21.06.2006;2,2770
22.06.2006;2,2850
26.06.2006;2,2970
27.06.2006;2,2930
28.06.2006;2,2790
29.06.2006;2,2790
30.06.2006;2,3060
03.07.2006;2,3110
04.07.2006;2,3240
05.07.2006;2,3190
06.07.2006;2,3140
07.07.2006;2,3210
10.07.2006;2,3060
11.07.2006;2,3280
12.07.2006;2,3200
13.07.2006;2,3120
14.07.2006;2,2770
17.07.2006;2,2700
18.07.2006;2,2960
19.07.2006;2,3010
20.07.2006;2,3280
21.07.2006;2,3200
24.07.2006;2,3110
25.07.2006;2,3490
26.07.2006;2,3640
27.07.2006;2,3340
28.07.2006;2,3460
31.07.2006;2,3700
01.08.2006;2,3640
02.08.2006;2,3340
03.08.2006;2,3710
04.08.2006;2,3540
07.08.2006;2,3460
08.08.2006;2,3340
09.08.2006;2,3300
10.08.2006;2,3200
11.08.2006;2,3430
14.08.2006;2,3440
15.08.2006;2,3620
16.08.2006;2,3770
17.08.2006;2,3820
18.08.2006;2,3860
21.08.2006;2,3870
22.08.2006;2,3750
23.08.2006;2,3890
24.08.2006;2,3870
25.08.2006;2,3880
28.08.2006;2,3840
29.08.2006;2,3990
30.08.2006;2,4110
31.08.2006;2,4230
01.09.2006;2,4230
04.09.2006;2,4300
05.09.2006;2,4360
06.09.2006;2,4230
07.09.2006;2,4020
08.09.2006;2,4060
11.09.2006;2,4230
12.09.2006;2,4230
13.09.2006;2,4480
14.09.2006;2,4510
15.09.2006;2,4360
18.09.2006;2,4530
19.09.2006;2,4360
20.09.2006;2,4420
21.09.2006;2,4570
22.09.2006;2,4500
25.09.2006;2,4360
26.09.2006;2,4650
27.09.2006;2,5030
28.09.2006;2,5060
29.09.2006;2,5110
02.10.2006;2,5050
03.10.2006;2,4820
04.10.2006;2,4940
05.10.2006;2,5160
06.10.2006;2,5230
09.10.2006;2,5310
10.10.2006;2,5330
11.10.2006;2,5450
12.10.2006;2,5500
13.10.2006;2,5590
16.10.2006;2,5660
17.10.2006;2,5640
18.10.2006;2,5520
19.10.2006;2,5760
20.10.2006;2,5550
23.10.2006;2,5700
24.10.2006;2,6050
25.10.2006;2,6040
26.10.2006;2,6010
27.10.2006;2,6050
30.10.2006;2,5830
31.10.2006;2,5940
01.11.2006;2,5910
02.11.2006;2,5870
03.11.2006;2,5890
06.11.2006;2,5940
07.11.2006;2,6120
08.11.2006;2,6190
09.11.2006;2,6340
10.11.2006;2,6250
13.11.2006;2,6110
14.11.2006;2,6280
15.11.2006;2,6340
16.11.2006;2,6360
17.11.2006;2,6520
20.11.2006;2,6410
21.11.2006;2,6470
22.11.2006;2,6460
23.11.2006;2,6430
24.11.2006;2,6380
27.11.2006;2,6010
28.11.2006;2,5640
29.11.2006;2,5590
30.11.2006;2,5900
01.12.2006;2,5700
04.12.2006;2,5480
05.12.2006;2,5680
07.12.2006;2,5920
08.12.2006;2,6000
11.12.2006;2,6230
12.12.2006;2,6130
13.12.2006;2,6130
14.12.2006;2,6320
15.12.2006;2,6650
18.12.2006;2,6700
19.12.2006;2,6690
20.12.2006;2,6480
21.12.2006;2,6610
22.12.2006;2,6560
27.12.2006;2,6580
28.12.2006;2,6840
29.12.2006;2,6710
02.01.2007;2,6550
03.01.2007;2,6590
04.01.2007;2,6730
05.01.2007;2,6760
08.01.2007;2,6660
09.01.2007;2,6600
10.01.2007;2,6790
11.01.2007;2,6890
12.01.2007;2,7240
15.01.2007;2,7300
16.01.2007;2,7390
17.01.2007;2,7350
18.01.2007;2,7350
19.01.2007;2,7220
22.01.2007;2,7330
23.01.2007;2,7210
24.01.2007;2,7200
25.01.2007;2,7420
26.01.2007;2,7300
29.01.2007;2,7360
30.01.2007;2,7430
31.01.2007;2,7570
01.02.2007;2,7490
02.02.2007;2,7590
05.02.2007;2,7640
06.02.2007;2,7620
07.02.2007;2,7570
08.02.2007;2,7570
09.02.2007;2,7380
12.02.2007;2,7370
13.02.2007;2,7300
14.02.2007;2,7400
15.02.2007;2,7440
16.02.2007;2,7600
19.02.2007;2,7550
20.02.2007;2,7560
21.02.2007;2,7590
22.02.2007;2,7620
23.02.2007;2,7750
26.02.2007;2,7630
27.02.2007;2,7720
28.02.2007;2,6780
01.03.2007;2,6850
02.03.2007;2,6760
05.03.2007;2,6540
06.03.2007;2,6510
07.03.2007;2,6690
08.03.2007;2,6680
09.03.2007;2,6920
12.03.2007;2,7100
13.03.2007;2,7070
14.03.2007;2,6610
15.03.2007;2,6540
16.03.2007;2,6710
19.03.2007;2,6820
20.03.2007;2,7040
21.03.2007;2,7150
22.03.2007;2,7320
23.03.2007;2,7510
26.03.2007;2,7610
27.03.2007;2,7370
28.03.2007;2,7180
29.03.2007;2,7040
30.03.2007;2,7180
02.04.2007;2,7200
03.04.2007;2,7200
04.04.2007;2,7440
05.04.2007;2,7510
10.04.2007;2,7590
11.04.2007;2,7660
12.04.2007;2,7470
13.04.2007;2,7470
16.04.2007;2,7570
17.04.2007;2,7750
18.04.2007;2,7770
19.04.2007;2,7710
20.04.2007;2,7720
23.04.2007;2,8020
24.04.2007;2,8050
25.04.2007;2,7880
26.04.2007;2,8040
27.04.2007;2,8140
30.04.2007;2,8000
02.05.2007;2,8150
03.05.2007;2,8240
04.05.2007;2,8370
07.05.2007;2,8450
08.05.2007;2,8460
09.05.2007;2,8540
10.05.2007;2,8610
11.05.2007;2,8440
14.05.2007;2,8490
15.05.2007;2,8460
16.05.2007;2,8370
18.05.2007;2,8690
21.05.2007;2,8860
22.05.2007;2,8970
23.05.2007;2,9010
24.05.2007;2,9000
25.05.2007;2,8840
28.05.2007;2,8860
29.05.2007;2,8900
30.05.2007;2,8930
31.05.2007;2,9120
01.06.2007;2,9110
04.06.2007;2,9220
05.06.2007;2,9080
06.06.2007;2,8830
07.06.2007;2,8590
08.06.2007;2,8250
11.06.2007;2,8490
12.06.2007;2,8480
13.06.2007;2,8360
14.06.2007;2,8610
15.06.2007;2,8770
18.06.2007;2,8900
19.06.2007;2,8730
20.06.2007;2,8680
21.06.2007;2,8510
25.06.2007;2,8320
26.06.2007;2,8370
27.06.2007;2,8370
28.06.2007;2,8490
29.06.2007;2,8540
02.07.2007;2,8520
03.07.2007;2,8560
04.07.2007;2,8690
05.07.2007;2,8720
06.07.2007;2,8730
09.07.2007;2,8760
10.07.2007;2,8750
11.07.2007;2,8260
12.07.2007;2,8360
13.07.2007;2,8820
16.07.2007;2,8780
17.07.2007;2,8730
18.07.2007;2,8620
19.07.2007;2,8590
20.07.2007;2,8810
23.07.2007;2,8440
24.07.2007;2,8690
25.07.2007;2,8440
26.07.2007;2,8680
27.07.2007;2,8020
30.07.2007;2,8060
31.07.2007;2,8060
01.08.2007;2,7890
02.08.2007;2,7780
03.08.2007;2,8030
06.08.2007;2,7540
07.08.2007;2,7860
08.08.2007;2,8110
09.08.2007;2,8380
10.08.2007;2,8050
13.08.2007;2,7850
14.08.2007;2,8040
15.08.2007;2,7730
16.08.2007;2,7750
17.08.2007;2,7560
20.08.2007;2,7820
21.08.2007;2,7950
22.08.2007;2,7990
23.08.2007;2,8220
24.08.2007;2,8140
27.08.2007;2,8150
28.08.2007;2,8220
29.08.2007;2,7720
30.08.2007;2,8000
31.08.2007;2,8090
03.09.2007;2,8370
04.09.2007;2,8370
05.09.2007;2,8700
06.09.2007;2,8370
07.09.2007;2,8500
10.09.2007;2,7920
11.09.2007;2,7920
12.09.2007;2,8170
13.09.2007;2,8220
14.09.2007;2,8560
17.09.2007;2,8640
18.09.2007;2,8470
19.09.2007;2,8840
20.09.2007;2,9070
21.09.2007;2,8600
